Année;Nom région;Code région;Domaine de tension;Nb sites Photovoltaïque Enedis;Energie produite annuelle Photovoltaïque Enedis (MWh);Nb sites Eolien Enedis;Energie produite annuelle Eolien Enedis (MWh);Nb sites Hydraulique Enedis;Energie produite annuelle Hydraulique Enedis (MWh);Nb sites Bio Energie Enedis;Energie produite annuelle Bio Energie Enedis (MWh);Nb sites Cogénération Enedis;Energie produite annuelle Cogénération Enedis (MWh);Nb sites Autres filières Enedis;Energie produite annuelle Autres filières Enedis (MWh);geom;Geo Point 2D
2020;OCCITANIE;76;HTA;757;1523603,981;133;2549224,569;459;1343386,316;28;429831,3502;49;208115,2977;8;6244,915167;"{""type"": ""Polygon"", ""coordinates"": [[[2.06290798, 44.9765045506], [1.9081575006, 44.9784231822], [1.8239145075, 44.9276833478], [1.6509774863, 45.0250133079], [1.5357229531, 45.0462758518], [1.4133042326, 44.9993818131], [1.4419256468, 44.8775756924], [1.2877769807, 44.7147846178], [1.1466756286, 44.6703461289], [1.1537948801, 44.6394089899], [1.0131652927, 44.5361298185], [1.0090202443, 44.480044617], [1.0574845115, 44.4276732115], [1.0497968481, 44.3626393664], [0.8873358283, 44.3663740532], [0.8734714024, 44.3233072321], [0.9499239237, 44.276443376], [0.8687787531, 44.1263270917], [0.7528786501, 44.10226791], [0.6665968347, 44.0251442718], [0.597977694, 44.0782245494], [0.3040911439, 43.9930608089], [0.1895713922, 44.014641613], [0.0763049204, 43.9828294585], [0.0325516022, 43.9001915071], [-0.0735971534, 43.9450460109], [-0.1791100533, 43.9379152311], [-0.1941382418, 43.7370150321], [-0.232584747, 43.7140856116], [-0.2777146535, 43.6162005262], [-0.2416171202, 43.5833899016], [-0.0967878717, 43.5824048565], [-0.0401354445, 43.5126043982], [-0.0690283428, 43.4373457438], [0.0095923342, 43.4221061765], [-0.0461225593, 43.3008584887], [-0.0170085263, 43.2704486462], [-0.1909805129, 43.111202819], [-0.2239464237, 43.0336840911], [-0.2915470319, 42.9877688635], [-0.3270823406, 42.9157852168], [-0.3134440845, 42.8493750211], [-0.1459966153, 42.7684694836], [-0.106113255, 42.7208272131], [-0.0106399737, 42.6843841172], [0.1757255526, 42.7364804306], [0.2598864428, 42.7158148006], [0.3596276175, 42.7233909027], [0.4292770313, 42.6907479605], [0.6822575418, 42.7089654246], [0.6445380642, 42.7830764113], [0.7083753005, 42.861402691], [0.8578728743, 42.8257572205], [0.9273270933, 42.789255631], [1.0751085868, 42.785348263], [1.1618506763, 42.7110436742], [1.3250225479, 42.7239012157], [1.3895995519, 42.6850855729], [1.4350570021, 42.6060736854], [1.549250869, 42.6557727223], [1.601468898, 42.6280402091], [1.7379681343, 42.611311357299996], [1.7298892804, 42.4953274927], [1.8346241667, 42.4817835455], [1.9582805852, 42.4240477548], [1.9859078905, 42.3620445825], [2.0835932962, 42.362697401], [2.1563381692, 42.4234238201], [2.257803923, 42.4383535366], [2.4354845211, 42.3888801741], [2.4829568103, 42.3396474222], [2.5778257715, 42.3579323397], [2.6717703199, 42.341177323], [2.6750400952, 42.4049709881], [2.7992434852, 42.4185713739], [2.8414158207, 42.4585218164], [3.0407584676, 42.473141908], [3.0854409736, 42.4255134728], [3.1732186032, 42.4348782932], [3.1335799244, 42.5129376827], [3.0602531213, 42.5355714564], [3.0374210506, 42.6238346417], [3.0393825875, 42.7991983316], [3.0655869638, 43.0216750647], [3.1683477733, 43.1573283483], [3.3438584523, 43.2703942218], [3.4303317007, 43.2902104351], [3.5109592064, 43.2733288404], [3.6621617057, 43.392279948], [3.7966687778, 43.4410385715], [3.9071379792, 43.5168455451], [4.0111840974, 43.5524466631], [4.1004270708, 43.5545157497], [4.1376704666, 43.4819494581], [4.230280885, 43.4601836607], [4.2381030309, 43.497625146], [4.4093533628, 43.5611268519], [4.4872344747, 43.6992413983], [4.5930346527, 43.6874596668], [4.690546281, 43.8838986231], [4.8421001716, 43.9864735428], [4.7879793576, 44.0650567756], [4.7074595244, 44.1036697441], [4.7220708851, 44.1874207076], [4.6492274235, 44.2703598077], [4.5035386973, 44.340187516], [4.3360706324, 44.3395191732], [4.2588499154, 44.2647837325], [4.1428714789, 44.3133517154], [4.051456644, 44.3173218081], [4.0684449499, 44.4051117353], [3.998224588, 44.4597978975], [3.9451514993, 44.5737899992], [3.9051707457, 44.5927089574], [3.8615128126, 44.7120169455], [3.8754615107, 44.7406269437], [3.7406494702, 44.8386973557], [3.4757711698, 44.8153706287], [3.4128322001, 44.9448416101], [3.3379420513, 44.955906998], [3.182317038, 44.8637354224], [3.1054945101, 44.8867748058], [2.998574264, 44.6744429657], [2.9232670004, 44.7286425252], [2.8496519747, 44.8714902308], [2.8019576506, 44.8736257551], [2.738258109, 44.9412194917], [2.6026823497, 44.8431631104], [2.5561225575, 44.7212839892], [2.4350008531, 44.6388749291], [2.3267908312, 44.669693386], [2.1941481718, 44.6262246079], [2.1552964923, 44.7002394425], [2.1716374993, 44.790027108], [2.094209764, 44.872012368200004], [2.06290798, 44.9765045506]]]}";43.7015701669, 2.14729690321
2020;HAUTS DE FRANCE;32;HTA;64;49430,09432;410;9582957,856;11;3634,21325;41;486100,3319;83;597491,141;11;96619,4875;"{""type"": ""Polygon"", ""coordinates"": [[[1.7043588288, 49.2321972209], [1.7421415991, 49.1801517243], [1.8852348791, 49.1626360276], [2.080885092, 49.2097739285], [2.2524813607, 49.152881479], [2.4409039786, 49.1458041116], [2.5966393582, 49.0816626297], [2.6332770991, 49.1083726342], [2.7350099333, 49.0604525157], [3.0085155423, 49.0915065604], [3.0696792706, 49.1167355356], [3.1652303377, 49.0996535544], [3.1716785231, 49.0141258888], [3.3047535825, 48.9487669653], [3.4032208419, 48.864690111], [3.4851833722, 48.8519103086], [3.5285709402, 48.912136555800004], [3.601595785, 48.9440738525], [3.646311559, 49.040590166], [3.6000114844, 49.1206900119], [3.7043892553, 49.1813694426], [3.6469573186, 49.3151525816], [3.8474758082, 49.3645893346], [3.9244391664, 49.406179032], [4.0354977853, 49.3599059443], [4.0407061704, 49.5085320077], [4.1270270055, 49.6779176053], [4.2500943396, 49.7570988494], [4.2095884562, 49.781777002], [4.2485056451, 49.8565181716], [4.2330628764, 49.9578247108], [4.1363736079, 50.0204612431], [4.2279959931, 50.066368977], [4.1998869422, 50.1310811124], [4.1269212644, 50.1350091206], [4.2218515439, 50.2569543838], [4.1366519412, 50.2742958366], [4.0376171727, 50.3429509019], [3.7474052054, 50.3509282412], [3.6582667948, 50.3713438943], [3.6642184659, 50.4531737602], [3.6130169489, 50.4924712247], [3.4739635798, 50.5335635453], [3.3738958439, 50.491827614900004], [3.2865243698, 50.527577616], [3.2485035849, 50.6380412189], [3.2583766478, 50.7006468166], [3.1520005086, 50.7823432923], [3.0613770335, 50.7805017475], [2.9380690678, 50.7443439268], [2.8983786417, 50.6942388029], [2.8132739835, 50.7169458325], [2.7174754083, 50.8136068242], [2.5995904645, 50.8533325338], [2.6326801579, 50.9460087655], [2.5430346061, 51.088543708], [2.4247543344, 51.0556216324], [2.3478325752, 51.0598296338], [2.1097045643, 51.0038275977], [1.9157790444, 50.984087355], [1.7288559802, 50.9378925404], [1.5806327685, 50.8673438296], [1.6042092031, 50.7918712762], [1.5607073854, 50.6996727655], [1.5854092274, 50.5373524076], [1.5379421307, 50.2826684072], [1.5902729859, 50.2559492912], [1.3796981484, 50.0650118895], [1.6784507674, 49.9181305679], [1.7579284899, 49.780795399], [1.6895744512, 49.6947874273], [1.7045833965, 49.6053971426], [1.7663409121, 49.466149422], [1.7227989638, 49.4330579386], [1.7756247174, 49.2996936786], [1.7043588288, 49.2321972209]]]}";49.9708645874, 2.76896564011
2020;GRAND EST;44;HTA;534;143504,7569;373;8365551,508;195;281244,9377;118;647880,4917;80;503215,2823;9;13444,47615;"{""type"": ""Polygon"", ""coordinates"": [[[3.4851833722, 48.8519103086], [3.435810347, 48.7535717105], [3.4604317355, 48.6530090774], [3.5459031083, 48.6280654789], [3.4234477695, 48.533559074], [3.3919585016, 48.4243176588], [3.4147888225, 48.3902685491], [3.4981541228, 48.3690980878], [3.6168016799, 48.2713435109], [3.6678669028, 48.1392110181], [3.7402966514, 48.1697095978], [3.8049696873, 48.1025468506], [3.8500279608, 47.9837915161], [3.9020918728, 47.9391682322], [4.1117817873, 47.9269983942], [4.1991540335, 47.9699414426], [4.4490036625, 47.9571519812], [4.5599635427, 47.9714241662], [4.5826732521, 48.0294627734], [4.7890783024, 48.0078285635], [4.9540995648, 47.8667671584], [4.9824009031, 47.8003509814], [4.949605095, 47.7650062174], [4.9791098414, 47.6877636902], [5.3547654342, 47.5913602933], [5.4063403298, 47.6734034974], [5.6900715815, 47.6848342602], [5.690284568, 47.8186020602], [5.8214368328, 47.8681778255], [5.9475278159, 47.9797120211], [6.002266013, 47.9560886962], [6.072558604, 48.0156690501], [6.1560578217, 48.0069431591], [6.1679889958, 47.9523529808], [6.2379829343, 47.9328404134], [6.3661530483, 47.961943699], [6.4786058642, 47.8855216539], [6.6017847199, 47.9444003341], [6.6455373161, 47.9040227789], [6.8428287756, 47.8129072404], [6.8634725872, 47.7851573658], [7.0159618971, 47.7432299961], [7.0463174146, 47.6715016173], [7.0049789727, 47.6193792719], [7.0862717367, 47.5925648489], [7.1730742136, 47.4471817889], [7.246298101, 47.422198455], [7.4034100435, 47.4355244902], [7.5067572708, 47.4956292121], [7.5034111797, 47.5419756467], [7.5927957926, 47.6017798536], [7.5223404694, 47.662321695], [7.556707292, 47.879941001], [7.6220859201, 47.9722724169], [7.5716202897, 48.0303761422], [7.5773157721, 48.1203711116], [7.7398754621, 48.3217493421], [7.7359720298, 48.4041616809], [7.8052011366, 48.5135730477], [7.8398216436, 48.6413774101], [7.9631443713, 48.7213556198], [7.9717522882, 48.7576315164], [8.096323281, 48.8103835932], [8.21434244, 48.9750964581], [8.0913803068, 48.9892598369], [7.9346229019, 49.0578111126], [7.8687912381, 49.0341586456], [7.8004419679, 49.0641147963], [7.6355545761, 49.0541518594], [7.539006423, 49.0920678322], [7.4399501768, 49.1807960224], [7.3650755027, 49.1718362947], [7.2986472513, 49.117456415], [7.0660953113, 49.1145820769], [7.0107084883, 49.188120339], [6.9354186817, 49.2221561622], [6.8353839856, 49.2113254728], [6.8345431951, 49.151466537], [6.7385082594, 49.1636612659], [6.669186219, 49.2806024189], [6.5658428249, 49.3473527416], [6.5522345196, 49.4233482097], [6.4301197079, 49.4764000203], [6.2965751756, 49.4801068315], [6.2564100413, 49.5100190398], [5.9889818118, 49.4533301782], [5.971776635, 49.4913200662], [5.8690865174, 49.4987784202], [5.8369587699, 49.5424754734], [5.6597739173, 49.5528689466], [5.4801260051, 49.5042048467], [5.4269132758, 49.5973449086], [5.2691845902, 49.6960716695], [5.1662014037, 49.6929145571], [5.0631783029, 49.7619242903], [4.8738789972, 49.8207958944], [4.8833077168, 49.8961807462], [4.7909101015, 49.9583976065], [4.8795586056, 50.1520314544], [4.7621611459, 50.1363951603], [4.6831845411, 50.0649187492], [4.6888729975, 49.995500125], [4.5930582012, 49.9855053692], [4.4469381022, 49.9375082185], [4.3336522041, 49.9635607461], [4.2330628764, 49.9578247108], [4.2485056451, 49.8565181716], [4.2095884562, 49.781777002], [4.2500943396, 49.7570988494], [4.1270270055, 49.6779176053], [4.0407061704, 49.5085320077], [4.0354977853, 49.3599059443], [3.9244391664, 49.406179032], [3.8474758082, 49.3645893346], [3.6469573186, 49.3151525816], [3.7043892553, 49.1813694426], [3.6000114844, 49.1206900119], [3.646311559, 49.040590166], [3.601595785, 48.9440738525], [3.5285709402, 48.912136555800004], [3.4851833722, 48.8519103086]]]}";48.688737088, 5.61552005989
2011;Bourgogne-Franche-Comté;27;HTA;7;2873,019207;12;153891,7404;131;178651,2295;9;107907,0122;22;278770,0261;4;247,968165;;
2011;Occitanie;76;HTA;150;163983,077;78;1412877,653;453;966396,6731;17;350650,0584;25;306465,3058;7;428,55984;;
2012;Centre-Val de Loire;24;HTA;7;21289,15805;49;1159912,939;17;37353,50166;11;190429,9339;28;297674,356;0;0;;
2012;Grand-Est;44;HTA;24;41984,54768;174;3343073,091;173;250577,4865;21;193703,6898;51;585205,4363;13;706,8732397;;
2013;Auvergne-Rhône-Alpes;84;HTA;71;129473,3815;47;695851,681;306;1585419,736;32;532262,4694;56;423228,2412;10;906,671;;
2014;Auvergne-Rhône-Alpes;84;HTA;81;207227,6428;49;713991,7193;324;1489090,919;33;618822,5375;52;435130,1608;14;508,383;;
2015;Grand-Est;44;HTA;27;53365,1;243;4866659,387;174;223106,5174;35;317970,7116;48;414333,2915;13;1242,635;;
2015;Normandie;28;HTA;10;33834,069;67;1258107,885;30;101389,155;21;111352,6519;36;362119,376;11;587,624;;
2017;Grand-Est;44;HTA;35;61010,859;299;5256576,569;178;234070,114;49;386109,121;53;409789,501;15;6974,079;;
2016;Hauts-de-France;32;HTA;13;29228,373;262;4409112,28;8;3885,212;36;463815,305;71;544077,375;6;1468,746;;
2016;Pays de la Loire;52;HTA;41;69116,431;79;1256025,272;24;16520,463;28;307391,643;59;426255,243;2;27136,99;;
2018;Hauts-de-France;32;HTA;15;32514,0785;305;6020268,969;10;4019,284;42;556860,0622;72;584488,0678;2;210,7543333;;
2020;CENTRE VAL DE LOIRE;24;HTA;122;107952,8285;97;2320228,326;19;41437,34375;23;368771,809;38;204184,1551;0;0;"{""type"": ""Polygon"", ""coordinates"": [[[0.053830056, 47.1637337475], [0.1742180293, 47.071274231], [0.2982299258, 47.0539222927], [0.3007387966, 46.9738295189], [0.4387045763, 46.9295783538], [0.5061349705, 46.9592454189], [0.692566768, 46.9743043096], [0.7043177119, 46.9032959213], [0.790328569, 46.8523892822], [0.8119019294, 46.7945043636], [0.9247492906, 46.6927896327], [0.8943032961, 46.6257321744], [1.145928878, 46.5064008737], [1.1772787761, 46.3839479995], [1.4143961094, 46.347792873], [1.5223067602, 46.4265276945], [1.6448463938, 46.3868167485], [1.7277096608, 46.3889559972], [1.8195044214, 46.4300338766], [1.9930771581, 46.4309173425], [2.0889457685, 46.4088996154], [2.2810437278, 46.4204035468], [2.3520036092, 46.5122068443], [2.614960706, 46.5532764546], [2.5966478586, 46.6372150668], [2.7049698717, 46.7393899921], [2.7744893811, 46.7189028964], [2.9599186279, 46.8038720753], [3.0320629441, 46.7949093883], [3.0680961069, 46.8776803311], [3.0757442613, 47.0191481755], [3.0232191914, 47.0626123702], [3.0280905153, 47.129064982], [2.9834001334, 47.2597658796], [2.8734919392, 47.3483968596], [2.9288970093, 47.4445649313], [2.848901233, 47.5375413406], [2.9644517577, 47.5816323573], [2.9542289513, 47.6457741855], [2.8585167014, 47.7119910893], [2.8566700654, 47.7609291749], [3.0237994278, 47.7865501777], [3.0102886119, 47.9047169714], [3.1284487901, 47.9709768406], [3.0294681735, 48.1332044709], [2.9363157566, 48.1633917439], [2.7989459319, 48.1682730522], [2.7065430376, 48.1248192348], [2.5381145999, 48.1406508228], [2.5061863935, 48.238532108], [2.4207604701, 48.2992532779], [2.1813553737, 48.3137463721], [2.0046771416, 48.2847705697], [1.9428970139, 48.4410837861], [1.8014512894, 48.4660862143], [1.7653228552, 48.5693745675], [1.7092486768, 48.5780261001], [1.5795403954, 48.7018118078], [1.5912058811, 48.8148669729], [1.5015266013, 48.9410518412], [1.4683545148, 48.8922155976], [1.3621823367, 48.8341799202], [1.3195444496, 48.7609614404], [1.1847360438, 48.772630245], [0.9614442076, 48.7257221363], [0.8124167297, 48.6678410643], [0.8506353644, 48.5826257083], [0.9665514626, 48.522741687], [0.9422460342, 48.3990048437], [0.7621943025, 48.3068766386], [0.8304836557, 48.2107087286], [0.7976584164, 48.1944549651], [0.8525752195, 48.1336021735], [0.8242805734, 47.9821420362], [0.8457937919, 47.9414031394], [0.7598694159, 47.898224938], [0.7745735854, 47.8396844938], [0.5805204167, 47.7123307629], [0.6046373805, 47.6799684811], [0.4566280415, 47.6388263527], [0.3789542711, 47.5691048046], [0.2310198975, 47.6095410767], [0.2201066441, 47.5019523332], [0.1852789916, 47.4247361152], [0.0789789602, 47.2828221551], [0.053830056, 47.1637337475]]]}";47.4821212659, 1.68542522646
2020;PAYS DE LA LOIRE;52;HTA;218;175110,8701;115;2395309,694;29;19391,02123;40;383278,2959;94;623604,7655;8;91,14363151;"{""type"": ""Polygon"", ""coordinates"": [[[-1.1294064332, 46.3102723279], [-1.0138097056, 46.3556228689], [-0.9348939819, 46.312857623], [-0.8398845705, 46.3403670987], [-0.7502067812, 46.3041711873], [-0.5576474492, 46.3634513526], [-0.6406468691, 46.4162246637], [-0.6021324496, 46.5332795242], [-0.6141139929, 46.6203912896], [-0.6561932574, 46.7007745165], [-0.7273120462, 46.7676306547], [-0.7008577279, 46.8086258123], [-0.7816460026, 46.842827644], [-0.8291494587, 46.9333618604], [-0.7738784459, 47.0042476686], [-0.6199793575, 46.9933210828], [-0.5595316344, 47.0618831322], [-0.400781969, 47.0707682577], [-0.1848382972, 47.108333434], [-0.1283786613, 47.0544290407], [-0.044169214, 47.0932397804], [-0.0107394143, 47.1575121497], [0.053830056, 47.1637337475], [0.0789789602, 47.2828221551], [0.1852789916, 47.4247361152], [0.2201066441, 47.5019523332], [0.2310198975, 47.6095410767], [0.3789542711, 47.5691048046], [0.4566280415, 47.6388263527], [0.6046373805, 47.6799684811], [0.5805204167, 47.7123307629], [0.7745735854, 47.8396844938], [0.7598694159, 47.898224938], [0.8457937919, 47.9414031394], [0.8242805734, 47.9821420362], [0.8525752195, 48.1336021735], [0.7976584164, 48.1944549651], [0.7378296384, 48.1890696268], [0.6832196691, 48.2485882219], [0.5359704949, 48.2498445592], [0.4875765403, 48.3077958582], [0.3826098968, 48.3338284113], [0.3639563299, 48.4516317207], [0.2958558882, 48.4801748598], [0.1162476859, 48.4355556594], [0.0624898723, 48.3822138672], [-0.0518905893, 48.4532554132], [-0.1487176348, 48.4580692239], [-0.1693787826, 48.5369731561], [-0.3676233889, 48.4929443142], [-0.5050615508, 48.5057988275], [-0.6540003356, 48.444278312], [-0.7572771527, 48.436552496], [-0.8598848426, 48.501426304], [-1.0701643749, 48.5084920165], [-1.0827926456, 48.4330573788], [-1.045019599, 48.3277287276], [-1.1000554557, 48.2592776115], [-1.0212596212, 47.9949393086], [-1.1539896712, 47.9658166433], [-1.2458850129, 47.77671745], [-1.3904289319, 47.8282762571], [-1.5934046638, 47.776049297], [-1.6548173401, 47.7125893135], [-1.8640156729, 47.7069809654], [-2.0747327429, 47.6516629644], [-2.1073294073, 47.5310543791], [-2.3128644981, 47.4644707264], [-2.4584933201, 47.4481233293], [-2.5341061628, 47.3829612813], [-2.5138083846, 47.2983757331], [-2.3983798515, 47.2814487563], [-2.3016402823, 47.236400031], [-2.1873608303, 47.2806223608], [-2.1670631605, 47.166180557], [-2.2268201491, 47.1309359889], [-2.0534773711, 47.0941168735], [-1.9806006733, 47.0279512216], [-2.1538239816, 46.8901493992], [-2.1445060317, 46.8263991686], [-1.9428758596, 46.6927061144], [-1.8560152427, 46.6085807341], [-1.8123442739, 46.4934165652], [-1.6270620551, 46.4142205885], [-1.5021398542, 46.3973452334], [-1.4659374487, 46.3423564649], [-1.3667385251, 46.3486116368], [-1.2073980363, 46.266566974], [-1.1294064332, 46.3102723279]]]}";47.4769248845, -0.812825655044
2013;Bretagne;53;HTA;19;18657,49417;108;1404134,777;19;17197,50206;25;189321,8213;28;222551,5989;12;360,629;;
2013;Provence-Alpes-Côte d'Azur;93;HTA;149;443742,8737;4;65425,709;75;373687,4782;17;388966,5545;39;206493,6076;7;223,028;;
2014;Bourgogne-Franche-Comté;27;HTA;13;27436,74441;31;375402,5683;131;251511,019;15;126469,3861;18;167336,5483;9;1403,925;;
2014;Provence-Alpes-Côte d'Azur;93;HTA;166;627022,8733;5;57732,79857;82;418926,0576;20;349555,2931;40;240207,5196;8;3820,895;;
2014;Centre-Val de Loire;24;HTA;7;23292,736;56;1203228,307;16;46536,40028;20;289851,9374;26;194270,392;0;0;;
2015;Île-de-France;11;HTA;9;19613,649;4;52585,82278;5;55099,717;30;828528,7787;75;1014946,056;1;87,773;;
2015;Auvergne-Rhône-Alpes;84;HTA;85;286962,7238;51;750364,0195;347;1299149,156;36;621685,959;54;402790,4628;14;487,414;;
2017;Bourgogne-Franche-Comté;27;HTA;18;42381,156;62;1022646,004;138;190150,796;19;142437,049;22;223412,79;10;1723,28;;
2017;Provence-Alpes-Côte d'Azur;93;HTA;232;957663,938;6;66969,188;95;365317,1;22;447610,102;58;349160,768;9;1348,971;;
2019;Centre-Val de Loire;24;HTA;15;56968,77475;80;1850784,483;17;25470,38767;21;370076,9145;36;221807,7657;0;0;;
2018;Grand-Est;44;HTA;34;70998,47833;299;5790768,804;175;256680,1648;47;415613,4377;51;353178,4365;13;1465,642167;;
2018;Auvergne-Rhône-Alpes;84;HTA;108;364670,6328;62;980367,0378;359;1615699,524;37;681450,3076;67;505828,189;12;464,5858333;;
2019;Île-de-France;11;HTA;16;21377,4602;9;195924,0672;6;62045,48083;31;774752,4837;79;1083677,602;1;5,378;;
2011;Île-de-France;11;HTA;6;1371,026802;2;13838,09056;5;35898,722;26;757716,4972;82;1198851,085;0;0;;
2011;Grand-Est;44;HTA;19;13840,99408;150;2535555,963;172;174145,4934;17;176553,313;53;593663,9881;13;655,165;;
2011;Hauts-de-France;32;HTA;11;3943,831355;131;2331803,43;10;2893,44965;21;321200,037;75;761886,0571;6;256,934;;
2011;Auvergne-Rhône-Alpes;84;HTA;41;42587,51048;47;606347,8981;309;978646,4424;25;389710,4689;61;551780,2658;11;319,884991;;
